{
	strings:
	"TOOLBOT_DESCRIPTION": "MUL-T是极具破坏力的幸存者，它拥有各种工具来应对各种局面<style=cSub>\r\n\r\n< ! > 全自动钉枪拥有极高的输出，但射程极短，是个风险与利益并存的武器\r\n\r\n< ! > 攻城模式既可以用来从怪物群中逃走，也可以对大型怪物造成有效输出\r\n\r\n< ! > 爆破震撼弹可以将很大一群怪物控制很久，可以帮你的队伍制造更多输出机会\r\n\r\n< ! > 合理利用模式切换技能，使用射速低的穿孔炮对付残血的怪物，同时使用全自动钉枪保持超高输出。<\/style>\r\n",
	
	"BANDIT_BODY_NAME": "强盗",
	"HAND_BODY_NAME": "HAN-D",
	"ENFORCER_BODY_NAME": "强力战士",
	"BOMBER_BODY_NAME": "炸弹专家",

	//[MONSTER]
	"BEETLE_BODY_NAME": "甲虫",
	"BEETLEGUARD_BODY_NAME": "甲虫护卫",
	"BISON_BODY_NAME" : "大角野牛",
	"GOLEM_BODY_NAME": "石巨人",
	"WISP_BODY_NAME": "小幽灵",
	"GREATERWISP_BODY_NAME": "幽灵鬼面",
	"LEMURIAN_BODY_NAME": "蜥蜴人",
	"LEMURIANBRUISER_BODY_NAME": "蜥蜴长老",
	"IMP_BODY_NAME": "小恶魔",
	"JELLYFISH_BODY_NAME": "水母",
	"CLAY_BODY_NAME" : "黏土人",
	"HERMIT_CRAB_BODY_NAME" : "寄居蟹",
	"BELL_BODY_NAME" : "黄铜古钟",

	//[BOSS]
	"BEETLEQUEEN_BODY_NAME": "甲虫女王",
	"BEETLEQUEEN_BODY_SUBTITLE": "蜂群始母",
	"CLAYBOSS_BODY_NAME": "沙陶诡虫",
	"CLAYBOSS_BODY_SUBTITLE": "贪婪的共生有机体",
	"TITAN_BODY_NAME": "巨石泰坦",
	"TITAN_BODY_SUBTITLE": "万恶之源",
	"TITANGOLD_BODY_NAME": "黄金石王"",
	"TITANGOLD_BODY_SUBTITLE": "喜欢淘金的巨人！",
	"VAGRANT_BODY_NAME": "流浪水母",
	"VAGRANT_BODY_SUBTITLE": "温柔的守护者，至少看起来是",
	"MAGMAWORM_BODY_NAME": "熔岩巨虫",
	"MAGMAWORM_BODY_SUBTITLE": "传说中可以在熔岩中游泳的蠕虫",
	"ELECTRICWORM_BODY_NAME": "超负荷巨虫",
	"ELECTRICWORM_BODY_SUBTITLE": "电击可以让你记住它的力量",
	"IMPBOSS_BODY_NAME": "魔君鬼王",
	"IMPBOSS_BODY_SUBTITLE": "这片红色土地上的君王",
	//[DRONE]
	"DRONE_GUNNER_BODY_NAME": "机枪无人机",
	"DRONE_HEALING_BODY_NAME": "医疗无人机",
	"DRONE_BACKUP_BODY_NAME": "强击无人机",
	"DRONE_MISSILE_BODY_NAME": "导弹无人机",
	"DRONE_MEGA_BODY_NAME": "TC-280 原型机",

	//[INTERACTORS/BODY]
	"TURRET1_BODY_NAME": "固定机枪炮塔",

	//[MISC]
	"ENGITURRET_BODY_NAME": "TR12 自动炮台",
	"POT2_BODY_NAME": "罐子",
	"SQUIDTURRET_BODY_NAME": "乌贼炮台,
	"POTMOBILE_BODY_NAME": "Potmobile",
	"SHOPKEEPER_BODY_NAME": "蝾螈",
	}
}
