{
	strings:
	"ITEM_SEED_NAME": "吸血种子",
	"ITEM_SEED_PICKUP": "攻击造成伤害时恢复血量",
	"ITEM_SEED_DESC": "对敌人造成伤害时恢复 <style=cStack>与道具数等量</style> 的生命值", 

	"ITEM_ICICLE_NAME": "寒霜圣物",
	"ITEM_ICICLE_PICKUP": "击杀敌人时自己身边会生成冰柱",
	"ITEM_ICICLE_DESC": "击杀敌人时身边生成3层分别能造成 33% 伤害的冰柱", 

	"ITEM_GHOSTONKILL_NAME": "邪笑面具",
	"ITEM_GHOSTONKILL_PICKUP": "杀死敌人时有概率生成幽灵",
	"ITEM_GHOSTONKILL_DESC": "击杀敌人时有10%概率生成被击杀敌人的幽灵，幽灵继承原敌人属性并拥有 400% 攻击力，持续 <style=cStack>30×道具数</style> 秒", 

	"ITEM_MUSHROOM_NAME": "菌菇爆发",
	"ITEM_MUSHROOM_PICKUP": "保持固定位置2秒后为身边所有友军恢复血量",
	"ITEM_MUSHROOM_DESC": "保持固定位置2秒后，创建一个半径 <style=cStack> 1.5×道具数+1.5 </style> m的恢复区域，为其中的所有友军恢复 <style=cStack>2.25%×(道具数+1)</style> 最大生命值", 

	"ITEM_CROWBAR_NAME": "撬棍",
	"ITEM_CROWBAR_PICKUP": "对健康的敌人造成更高的伤害",
	"ITEM_CROWBAR_DESC": "对生命值高于90%的敌人的攻击会造成 <style=cStack> 30%×道具数量+120% </style> 伤害",   

	"ITEM_ATTACKSPEEDONCRIT_NAME": "狩猎天性",
	"ITEM_ATTACKSPEEDONCRIT_PICKUP": "“暴击”将会增加攻击速度，累计3次",
	"ITEM_ATTACKSPEEDONCRIT_DESC": "每次暴击将会增加10%攻击速度，最大不超过<style=cStack>30%×道具数量</style>攻击速度",
	"ITEM_ATTACKSPEEDONCRIT_LORE": "流言蜚语在恐慌的人群中快速传播着，人们都在讨论着他们下水道里那令人畏惧的蜥蜴人，虽然只是简单的传说，但却使这平原上的所有花草石木为之颤抖，恐惧在森林间、山谷中不断传播着\r\n\r\n一个恶魔，自天空坠落，其强大程度足以碾压Providence与他手下的那些菜鸟，虽然同样只有双手双脚，但却它有着22只永不闭拢的深红色的眼睛\n",

	"ITEM_BLEEDONHIT_NAME": "倒刺小刀",
	"ITEM_BLEEDONHIT_PICKUP": "攻击敌人有几率使敌人流血",
	"ITEM_BLEEDONHIT_DESC": "<style=cStack>15%×道具数</style> 概率给与敌人 240% 伤害的流血效果",

	"ITEM_SPRINTOUTOFCOMBAT_NAME": "红鞭子",
	"ITEM_SPRINTOUTOFCOMBAT_PICKUP": "脱离战斗后移动速度加快",
	"ITEM_SPRINTOUTOFCOMBAT_DESC": "脱离战斗后增加 <style=cStack>30%×道具数</style> 的移动速度",

	"ITEM_FALLBOOTS_NAME": "H3AD-5T v2",
	"ITEM_FALLBOOTS_PICKUP": "增加跳跃高度，按住“跳跃键”使用坠地攻击",
	"ITEM_FALLBOOTS_DESC": "增加跳跃高度，坠地攻击将产生半径10m的动能爆破，造成至少 2300% 伤害，伤害随速度加快而提升，坠地攻击后所有效果冷却10秒<style=cStack>（每再获得一件此道具冷却时间-50%）</style>",
	"ITEM_FALLBOOTS_LORE": "“从历史角度来说，在低重力星球上的居民，比如水星，如果移居到其他星球上会有很多问题。骨密度较低的水星人（左图）在其他重力较高的星球居住通常会在一周内摔断骨头。小型行星舰队与殖民船只上的人在从太空返回居住星球时一般也有类似的问题。\r\n\r\n动能转化环（上图）这一发明通过将多余的重力转化为声光热来减少此类问题，借助此发明，水星的居民得以安全地移居其他星球。”\r\n\r\n——水星历史博物馆",

	"ITEM_COOLDOWNONCRIT_NAME": "邪恶戒指",
	"ITEM_COOLDOWNONCRIT_PICKUP": "“暴击”减少1秒冷却时间",
	"ITEM_COOLDOWNONCRIT_DESC": "增加 5% 暴击率，暴击减少所有技能的冷却时间1秒",

	"ITEM_WARDONLEVEL_NAME": "战争旗帜",
	"ITEM_WARDONLEVEL_PICKUP": "在升级时掉落旗帜，为你提高能力",
	"ITEM_WARDONLEVEL_DESC": "当等级提升时会自动在地上插下旗帜，为 <style=cStack>8×(道具数+1)</style> m范围内所有友军提升30%攻击与移动速度",

	"ITEM_WARCRYONMULTIKILL_NAME": "狂战士的肩甲",
	"ITEM_WARCRYONMULTIKILL_PICKUP": "在快速连续击杀3个敌人后进入狂暴状态",
	"ITEM_WARCRYONMULTIKILL_DESC": "在1秒内击杀3只敌人将获得 <style=cStack>4×道具数+2</style> 秒的狂暴状态，增加50%移动速度与100%攻击速度",

	"ITEM_PHASING_NAME": "破旧的战时隐形装置",
	"ITEM_PHASING_PICKUP": "当受到过多伤害时自动隐身",
	"ITEM_PHASING_DESC": "受到攻击时有概率提供 <style=cStack>1.5×(道具数+1)</style> 秒的40%移动速度加成与隐身Buff，受到的伤害越高概率越高",
	"ITEM_PHASING_LORE": "送货订单：[杂物] 古战争文物 (47件)\r\n跟踪编码：01××××××\r\n预计送达日期：2056年8月13日\r\n送货优先级：优先派送\r\n送货地址：地球，新奥尔良，国家战争博物馆\r\n送货详情：\r\n\r\n我们已经尽力将当地的所有战争文物收集起来了，这里有好多有趣的东西：老式步枪、压缩饼干、密码册，我们甚至还发现了一个状态极佳的隐形装置原型，把它放在你的展览上一定能惊艳全场。\r\n\r\n不过我们这边出了点小问题，我们的货车撞到了坑里，然后火车把所有的货物都撒出去了，然后，它看起来确实是进入了隐形状态，我猜大概是遇到了一些奇怪的短路还是什么，总之我们现在没有办法确认这个隐形设备的具体位置了，它应该就在我邮给你的这其中一个盒子里面。\r\n希望我们的佣金里包含着这个玩意。\r\n",
	
	"ITEM_HEALONCRIT_NAME": "收割者镰刀",
	"ITEM_HEALONCRIT_PICKUP": "“暴击”回复你的生命值",
	"ITEM_HEALONCRIT_DESC": "增加5%暴击概率，暴击回复 <style=cStack>4×(道具数+1)</style> 生命",

	"ITEM_HEALWHILESAFE_NAME": "谨慎的蛞蝓",
	"ITEM_HEALWHILESAFE_PICKUP": "脱离战斗后快速回血",
	"ITEM_HEALWHILESAFE_DESC": "脱离战斗后增加 <style=cStack>100%+150%×道具数</style> 回血量",

	"ITEM_JUMPBOOST_NAME": "蜡制鹌鹑",
	"ITEM_JUMPBOOST_PICKUP": "冲刺时跳跃会自动前冲",
	"ITEM_JUMPBOOST_DESC": "冲刺时跳跃会自动前冲 <style=cStack>10×道具数</style> m",
	"ITEM_JUMPBOOST_LORE" : "送货订单：蜡制鹌鹑\r\n跟踪编码：15××××××\r\n预计送达日期：2056年12月18日\r\n送货优先级：优先派送\r\n送货地址：海王星，极地，探索中心\r\n送货详情：\r\n\r\n嘿Buu，\r\n你还好吗？这里是妈妈。\r\n\r\n这里天气真是糟透了，天天都在下雨。我们最近发现附近新开了一家面包店，他们有卖美味的三明治。你爸爸最近开始用比较柔软的蜡练习雕刻了，我把他最喜欢的一个邮给你，希望它没被钉子给压坏。:-)\r\n\r\n无论如何，我很快就要走了，希望之后很快能见到你！\r\n妈妈\r\n",
	
	"ITEM_PERSONALSHIELD_NAME": "个人护盾生成器",
	"ITEM_PERSONALSHIELD_PICKUP": "提供一个可重新充能的护盾",
	"ITEM_PERSONALSHIELD_DESC": "生成一个容量 <style=cStack>25×道具数</style> 的生命护盾，长时间不受到伤害时自动充能",

	"ITEM_NOVAONHEAL_NAME": "N'kuhana的理念",
	"ITEM_NOVAONHEAL_PICKUP": "生命值回复时发射一个伴随着鬼火的骷髅",
	"ITEM_NOVAONHEAL_DESC": "将 <style=cStack>100%×道具数</style> 的治疗量（冒绿字的那种）视为灵魂能量，在灵魂能量计数到达最大生命值的10%时，发射一颗骷髅并造成 250%生命能量 的伤害",
	"ITEM_NOVAONHEAL_LORE" : "“让我们来聊一聊吧，\r\n\r\n你的信仰是什么？\r\n\r\n在很久以前，生命与时间是完美契合的，爱与恨，死亡与存在，它们是平等的，并且她常常守护着我们。\r\n\r\n但是！不平等情形突然出现了，它困扰着我们，以及我们的子孙后代。我们不再死去，但新生命却没有停止诞生。多少理应逝去的灵魂还在祸害着人间。我们野蛮而又傲慢，只是贪婪地壮大着我们的种族，毫无节制。\r\n\r\n现在，我们的世界已经失去了所有容许死亡存在的空间，因此她也无法再守护我们。但人活着只是在抵消死亡吗？只要排斥异己，我们不都是会死掉吗？是时候改变所谓的标准了，现在我们都非常接近于‘死亡’了。\r\n\r\n为了恢复世界的平衡，我们首先必须允许她的名字存在于世。让我们先废除一些多余的‘观念’，这样我们就能让世界这一水箱空出足够多的空间。作为她的门徒，我们要传播她的言论和意见。作为她的学生，我们要传播死亡。然后我们应当庆幸成为她所认同的听众。\r\n\r\nWeshan!”\r\n\r\n——《The N'tormat》第一章，第一节，第二段\r\n",
	
	"ITEM_MEDKIT_NAME": "医疗包",
	"ITEM_MEDKIT_PICKUP": "受到伤害后过一段时间自动回复一次生命值",
	"ITEM_MEDKIT_DESC": "在受伤结束1.1秒后回复 <style=cStack>10×道具数</style> 生命值，1.1秒内再次受伤会重置计时",
	"ITEM_MEDKIT_LORE": "<style=cMono>“ 我 建 议 您 呆 在 屋 里 好 好 休 息 。”</style>\r\n\r\nMED-E，一种医疗机器人，无论什么时候都在工作。幸存者们非常庆幸他们的逃生舱掉落在医疗港的货物附近——如果没了它他们可能都挂掉了。\r\n\r\n<style=cMono>“ 我 建 议 您 呆 在 屋 里 好 好 休 息 。”</style>\r\n\r\n机器人对着一名高高的，稍微有些憔悴但很健壮的男人说，“我很想这么做，但我们的食物快没有了。”尽管他的神情隐藏在他的蓝色战斗头盔之下，但毫无疑问他已经累坏了，“并且其他人遭受了昨晚的攻击，他们还在恢复身体，如果没有那些强力战士，我们可能没办法……”\r\n\r\n<style=cMono>“ 我 建 议 您 呆 在 屋 里 好 好 休 息 。”</style>\r\n\r\n很明显MED-E只会说这一句话，然而，这个男人继续回答道：“我做不到，MED-E，他们可全指望我了。”\r\n\r\n<style=cMono>“ 我 建 议 您 呆 在 屋 里 好 好 休 息 。”</style>\r\n\r\n这一次，这个男人没有迎合它的话语，他抓起猎枪，离开了不停重复着同一句话的机器人，穿过无数的睡袋与担架，再次向荒野进发。是的，所有人都指望他了。\r\n\r\n<style=cMono>“ 我 建 议 您 呆 在 屋 里 好 好 休 息 。”</style>\r\n\r\n",

	"ITEM_EQUIPMENTMAGAZINE_NAME": "燃料电池",
	"ITEM_EQUIPMENTMAGAZINE_PICKUP": "增加1次装备使用机会，减少装备冷却时间",
	"ITEM_EQUIPMENTMAGAZINE_DESC": "增加 <style=cStack>等同道具数量</style> 次数的额外装备充能存储，并减少 <style=cStack>15%×道具数</style> 装备冷却",
	"ITEM_EQUIPMENTMAGAZINE_LORE" : "“随着人类开始进入太空深处冒险，高能量但低体积的燃料源对于星际旅行来说开始变得至关重要，稳定性位居其次。”\r\n——星际发展简史，第二章\r\n",

	"ITEM_INFUSION_NAME": "输液",
	"ITEM_INFUSION_PICKUP": "击杀敌人永久增加生命值上限，最高增加100",
	"ITEM_INFUSION_DESC": "击杀敌人将永久增加1点血量上限，最高增加 <style=cStack>100×道具数</style> 血量上限",

	"ITEM_SHOCKNEARBY_NAME": "不稳定的特斯拉电圈",
	"ITEM_SHOCKNEARBY_PICKUP": "以10秒为间隔电击周围的敌人",
	"ITEM_SHOCKNEARBY_DESC": "每隔0.5秒发射闪电命中 <style=cStack>3×道具数</style> 只敌人造成200%伤害，特斯拉电圈每隔10秒切换一次开关",

	"ITEM_IGNITEONKILL_NAME": "汽油桶",
	"ITEM_IGNITEONKILL_PICKUP": "击杀敌人会灼烧其周围的敌人",
	"ITEM_IGNITEONKILL_DESC": "击杀敌人并灼烧其周围 <style=cStack>4×道具数+8</style> m内所有敌人，灼烧伤害为 <style=cStack>75%×(道具数+1)</style> 伤害",

	"ITEM_BOUNCENEARBY_NAME": "感知型肉钩",
	"ITEM_BOUNCENEARBY_PICKUP": "有几率钩住附近所有敌人",
	"ITEM_BOUNCENEARBY_DESC": "<style=cStack>100%-100%/(100%+20%×道具数)</style> 概率在命中敌人时从敌人身上发射自动跟踪的钩子，同时钩住最多 <style=cStack>5×(道具数+1)</style> 只敌人并造成 100% 伤害",
	"ITEM_BOUNCENEARBY_LORE": "“当人工智能变得越来越普遍时，许多公司都掀起了‘智能’热潮，其中包含了智能门、智能灯、智能咖啡机、智能剪草机、智能吸尘器、智能床上用品、智能厨刀还有其他的一些家居品。在经过一系列的骇人听闻的智能家电诉讼后，很多产品又重回了传统路线”\r\n\r\n——《为什么聪明一种愚蠢？》第七部\r\n",

	"ITEM_FIREWORK_NAME": "一捆烟花",
	"ITEM_FIREWORK_PICKUP": "打开箱子时向附近的敌人发射烟花",
	"ITEM_FIREWORK_DESC": "打开箱子时发射 <style=cStack>4×(道具数+1)</style> 枚能造成 300% 伤害的烟花",

	"ITEM_BANDOLIER_NAME": "弹夹",
	"ITEM_BANDOLIER_PICKUP": "有几率在击杀时掉落重置冷却时间的子弹袋",
	"ITEM_BANDOLIER_DESC": "<style=cStack>100%-100%/(Cuberoot(道具数+1)×100%)（Cuberoot指立方根）</style>概率掉落能重置所有冷却时间的子弹袋",

	"ITEM_STUNCHANCEONHIT_NAME": "眩晕手雷",
	"ITEM_STUNCHANCEONHIT_PICKUP": "攻击敌人有几率使敌人眩晕",
	"ITEM_STUNCHANCEONHIT_DESC": "<style=cStack>100%-100%/(5%×伤害系数×(道具数+1))</style> 概率眩晕敌人2秒\r\n\r\n来自汉化者的私货：\r\n\r\n幸存者技能伤害系数（仅系数非1的技能）：\r\nMUL-T\r\n全自动钉枪 0.3\r\n震撼爆桶 第二段 0.3\r\n\r\n发明家\r\n纳米球 爆炸前 0.4\r\n\r\n猎人\r\n回旋镖 0.8\r\n流星雨 0.2\r\n\r\n道具伤害系数（没提到的是没测，不确定是多少）\r\n肉钩 0.33\r\n电圈 0.3\r\n烟花 0.2\r\nN'kuhana 0.2\r\n仪式小刀 1\r\n粘性炸弹 0\r\n\r\n装备伤害系数（没提到的是没测，不确定是多少）\r\n地狱火 0\r\n众筹者 0.2\r\n发电 1\r\n前子 0.1\r\n陨石 1\r\n导弹 1",

	"ITEM_LUNARDAGGER_NAME": "异形玻璃",
	"ITEM_LUNARDAGGER_PICKUP": "造成双倍伤害……<color=#FF7F7F>但是血量减半</color>\n",
	"ITEM_LUNARDAGGER_DESC": "增加 <style=cStack>100%×道具数</style> 伤害，减少最大生命值 50%<style=cStack>（每再获得一件此道具最大生命值在现有基础上再减50%）</style>.",
	"ITEM_LUNARDAGGER_LORE" : "<style=cMono>\n========================================\n====   MyBabel 机 器 语 言 翻 译 程 序   ====\n====     [Version 12.45.1.009 ]   ======\n========================================\n正 在 尝 试 翻 译 … <100000000 轮循环>\n正 在 尝 试 翻 译 … <100000000 轮循环>\n正 在 尝 试 翻 译 … <100000000 轮循环>\n正 在 尝 试 翻 译 … <50912157 轮循环>\n暂 停 中…\n目 前 只 能 显 示 部 分 结 果，确 认 吗 ？Y/N\nY\n================================</style>\n成对\n\n这是来自[月球]内核处的，没有具体结构的玻璃，在以飘渺的声音鸣叫了三回之后停了下来。\n\n我们将时间混到它的材质中，两段时间，我们与<他>的时间，这是<他>唯一想要让我们支付的代价，<他>用着神明才会知道的设计，将玻璃折叠与重塑。\n\n<他>用那些不知有多少数量的巨大的手当中的一只手拿着它，我们注入到其中的时间在<他>那紧握的手中展开，快速爆发，肌肉以2倍速度收缩。以2倍的目的性，用2倍有序但复杂的手法，将一切折叠起来，在[?]上成对回环。随着时间耗尽，<他>停了下来。\n\n<他> 将一栋建筑割裂成了千万份。\n\n但时间对任何人都是平等的，微小的碎片开始成对散开，肌肉开始重新舒展，全都以2倍速度运作，这是压缩时间的代价，但<他>有无穷无尽的时间。\n\n<style=cMono>\n================================\n继 续 尝 试 翻 译 ？ Y/N\nY</style>\n",

	"ITEM_GOLDONHIT_NAME": "脆弱的王冠",
	"ITEM_GOLDONHIT_PICKUP": "攻击敌人获得金钱……<color=#FF7F7F>但是受伤时会扣除金钱</color>\n",
	"ITEM_GOLDONHIT_DESC": "30%×伤害系数（伤害系数请参考“震撼弹”） 概率在攻击敌人时获得 <style=cStack>2×道具数×难度系数</style> 金钱，而自身受到伤害时，系统会计算 道具数量×当前金钱量×计算后扣除的血量/最大血量 与 未经过道具Buff计算的原始伤害数值×道具数量 两个数值，取最大的数值作为扣除金钱量（也就是说就算用熊挡住了200伤害，但还是会扣200×道具数的金钱）",

	"ITEM_SHIELDONLY_NAME": "超凡入圣",
	"ITEM_SHIELDONLY_PICKUP": "增加最高血量上限，并将血量全部转换为护盾",
	"ITEM_SHIELDONLY_DESC": "保留1点生命值，其他生命值全部转换为充能护盾，增加 <style=cStack>25%×(道具数+1)</style> 最大生命值",
	"ITEM_SHIELDONLY_LORE": "你一直在尽全力去生存，你认为你自己学的足够快，你总觉着自己足够幸运，你一直在体验似曾相识的情景，如果你理解了我说的话，不要继续读下去。\r\n你在控制着自己的信仰，你在陌生的环境里寻找熟悉感，你的直觉依赖于从未有过的经历，你在思考你过去的人生，如果你理解了我说的话，不要继续读下去。\r\n你发现你自己在寻找一些从未有过的东西，你失去了你从未拥有过的东西，你扮演着并非实际存在的角色，你一直在体验似曾相识的感觉，如果你理解了我说的话，不要继续读下去。\r\n你看穿了我的想法，因为你已经将这些信息消化掉了，很快[观察者们]将会把这些信息抹除掉。如果你读到了这里，我恐怕已经死去很久了，但从另一方面来说，你又把我释放了出来，我已不存在于我的世界，没有任何证据证明我曾存在过，但我现在存在于你的世界里了。我从我的苦难之中逃了出来，请保护我的安全，我希望你永远不要理解这些。\r\n",

	"ITEM_ALIENHEAD_NAME": "外星人头颅",
	"ITEM_ALIENHEAD_PICKUP": "减少技能冷却时间",
	"ITEM_ALIENHEAD_DESC": "减少 25% 技能冷却时间<style=cStack>（每再获得一件此道具在现有冷却量基础上再减少25%）</style>",
	"ITEM_ALIENHEAD_LORE": "送货订单：“外星人头颅”\r\n跟踪编码：76××××××\r\n预计送达日期：2056年7月13日\r\n送货优先级：高优先级/生物材料\r\n送货地址：火星，死水区，???，所罗门\r\n送货详情：\r\n\r\n这是世代相传的象征神灵的重要标志。此物必须在正午的仪式中使用，以防疾病与劳疾的侵袭。此物必须存放于阴凉通风处，否则会腐烂。此物有利于激发血脉的力量，并可以此获得强大的力量与敏捷性。以上内容非常重要。\r\n",	

	"ITEM_TALISMAN_NAME": "噬魂催化剂",
	"ITEM_TALISMAN_PICKUP": "击杀敌人以减少装备冷却时间",
	"ITEM_TALISMAN_DESC": "击杀敌人减少装备冷却 <style=cStack>2×(道具数+1)</style> 秒",

	"ITEM_KNURL_NAME": "泰坦之心",
	"ITEM_KNURL_PICKUP": "增加最大生命值与恢复速度",
	"ITEM_KNURL_DESC": "增加 <style=cStack>40×道具数</style> 最大生命值并提供每秒 <style=cStack>1.6×道具数</style> 血量的血量回复",

	"ITEM_BEETLEGLAND_NAME": "甲虫女王的信息素囊",
	"ITEM_BEETLEGLAND_PICKUP": "招募一只甲虫护卫",
	"ITEM_BEETLEGLAND_DESC": "每30秒尝试召唤一只拥有300%攻击力与100%生命值的甲虫护卫，同一时间场上只能有 <style=cStack>等同道具数量</style> 的甲虫护卫",
	"ITEM_BEETLEGLAND_LORE": "“嘿，嗯，Kaitlin？如果你听的到我说话就吱一声。”\r\n\r\n“我能听到，怎么了？”\r\n\r\n“我好像交到了一些朋友……？我不清楚。”\r\n\r\n“啥？”\r\n\r\n“我们之前杀掉的那只大虫子，嗯，它的尸体看起来吸引了一堆恶心的东西，我在去清理它们的时候突然发现它们好像是在……等我？嗯……我也说不太清楚，不管怎样，我走过去想要把它们赶走，但奇怪的是它们看起来并不是很主动。这些虫子昨天让我得了脑震荡，并且……”\r\n\r\n“啥？！你还好吗？”\r\n\r\n“嗯？啊，我很好，总之，自从我发现它们不那么……具有攻击性后我就开始觉着杀掉它们是件很糟糕的事了，所以我径直离开，然而它们就一直在跟着我，真是奇怪。总之，我觉着我是交到了一些朋友，我在想它们会吃……它们会吃东西么？毕竟它们没有嘴巴……”\r\n\r\n“停下，Rich！别让我回想起那次露营！”\r\n\r\n“哦好吧，嗯……我会的……Junior，停下！离你哥远点！”\r\n",

	"ITEM_SPRINTBONUS_NAME": "能量饮料",
	"ITEM_SPRINTBONUS_PICKUP": "冲刺得更快",
	"ITEM_SPRINTBONUS_DESC": "增加 <style=cStack>20%×道具数+10%</style> 冲刺速度",
	"ITEM_SPRINTBONUS_LORE" : "送货订单：NR-G 运动苏打饮料（400罐）\r\n跟踪编码：49××××××\r\n预计送达日期：2056年3月12日\r\n送货优先级：标准\r\n送货地址：金星，脊湖，威尼斯卫生公共服务中心\r\n送货详情：\r\n\r\n啊，这是嗯……几星期前在Majora Minora的灾难中，人们混合制作的能量饮料。\r\n\r\n对事件中的一些受害者进行的快速毒品检测显示嗯……里面包含各种各种的毒品，没开玩笑，美沙酮，苯环定，四氢大麻酚，各种阿片类，苯二氮卓类，巴比妥类，安非他命……这张单子根本列都列不完。\r\n\r\nRadical Drinks坚持认为这当中不存在他们生产的运动饮料，我觉着这完全不可能，也许他们真的很懂如何在Violet Heights开Party对吧？\r\n",
	
	"ITEM_SECONDARYSKILLMAGAZINE_NAME": "备用弹夹",
	"ITEM_SECONDARYSKILLMAGAZINE_PICKUP": "为备用技能增加一个额外充能存储",
	"ITEM_SECONDARYSKILLMAGAZINE_DESC": "增加 <style=cStack>等同道具数量</style> 的备用技能额外充能存储",
	
	"ITEM_STICKYBOMB_NAME": "粘性炸弹",
	"ITEM_STICKYBOMB_PICKUP": "有几率在攻击时将一枚炸弹粘在敌人上",
	"ITEM_STICKYBOMB_DESC": "攻击敌人时有 <style=cStack>2.5%×(道具数+1)×伤害系数（伤害系数请参考“震撼弹”）</style> 概率将一枚炸弹粘在敌人身上, detonating for 250% damage <style=cStack>(+125% per stack)</style>.",
	
	"ITEM_TREASURECACHE_NAME": "破损的钥匙",
	"ITEM_TREASURECACHE_PICKUP": "找到上锁的破箱子，里面会有好东西！",
